number,active,reassignment_count,reopen_count,sys_mod_count,made_sla,caller_id,opened_by,opened_at,sys_created_by,sys_created_at,sys_updated_by,sys_updated_at,contact_type,location,category,subcategory,u_symptom,cmdb_ci,impact,urgency,priority,assignment_group,assigned_to,knowledge,u_priority_confirmation,notify,problem_id,rfc,vendor,caused_by,closed_code,resolved_by,resolved_at,closed_at,__EVENT_1,__EVENT_2,__EVENT_3,__EVENT_4,__EVENT_5,__EVENT_6,__EVENT_7,__EVENT_8,__EVENT_9,__EVENT_10,__EVENT_11,__EVENT_12,__EVENT_13,__EVENT_14,__DURATION_EVENT_1,__DURATION_EVENT_2,__DURATION_EVENT_3,__DURATION_EVENT_4,__DURATION_EVENT_5,__DURATION_EVENT_6,__DURATION_EVENT_7,__DURATION_EVENT_8,__DURATION_EVENT_9,__DURATION_EVENT_10,__DURATION_EVENT_11,__DURATION_EVENT_12,__DURATION_EVENT_13
INC0000045,FALSE,0,0,4,TRUE,Caller 2403,Opened by  8,29/2/2016 01:16,Created by 6,29/2/2016 01:23,Updated by 908,2016-03-05 12:00:00,Phone,Location 143,Category 55,Subcategory 170,Symptom 72,?,2 - Medium,2 - Medium,3 - Moderate,Group 56,?,TRUE,FALSE,Do Not Notify,?,?,?,?,code 5,Resolved by 149,29/2/2016 11:29,5/3/2016 12:00,New,Resolved,Resolved,Closed,,,,,,,,,,,27000.0,9360.0,433860.0,,,,,,,,,,
INC0000047,FALSE,1,0,8,TRUE,Caller 2403,Opened by  397,29/2/2016 04:40,Created by 171,29/2/2016 04:57,Updated by 908,2016-03-06 10:00:00,Phone,Location 165,Category 40,Subcategory 215,Symptom 471,?,2 - Medium,2 - Medium,3 - Moderate,Group 24,Resolver 89,TRUE,FALSE,Do Not Notify,?,?,?,?,code 5,Resolved by 81,1/3/2016 09:52,6/3/2016 10:00,New,Active,Active,Active,Active,Active,Awaiting User Info,Resolved,Closed,,,,,,1980.0,180.0,21480.0,60.0,78120.0,0.0,2280.0,432480.0,,,,,
INC0000057,FALSE,0,0,6,TRUE,Caller 4416,Opened by  8,29/2/2016 06:10,?,?,Updated by 908,2016-03-06 03:00:00,Phone,Location 204,Category 20,Subcategory 125,Symptom 471,?,2 - Medium,2 - Medium,3 - Moderate,Group 70,Resolver 6,TRUE,FALSE,Do Not Notify,Problem ID  2,?,?,?,code 10,Resolved by 5,1/3/2016 02:55,6/3/2016 03:00,New,New,New,New,New,Resolved,Closed,,,,,,,,720.0,12480.0,60420.0,60.0,60.0,432300.0,,,,,,,
INC0000060,FALSE,0,0,3,TRUE,Caller 4491,Opened by  180,29/2/2016 06:38,Created by 81,29/2/2016 06:42,Updated by 908,2016-03-07 13:00:00,Phone,Location 204,Category 9,Subcategory 97,Symptom 450,?,2 - Medium,2 - Medium,3 - Moderate,Group 25,Resolver 125,TRUE,FALSE,Do Not Notify,?,?,?,?,code 3,Resolved by 113,2/3/2016 12:06,7/3/2016 13:00,New,Active,Resolved,Closed,,,,,,,,,,,180600.0,11640.0,435240.0,,,,,,,,,,
INC0000062,FALSE,1,0,7,FALSE,Caller 3765,Opened by  180,29/2/2016 06:58,Created by 81,29/2/2016 07:26,Updated by 908,2016-03-05 16:00:00,Phone,Location 93,Category 53,Subcategory 168,Symptom 232,?,1 - High,2 - Medium,2 - High,Group 23,?,TRUE,FALSE,Do Not Notify,?,?,?,?,code 7,Resolved by 62,29/2/2016 15:51,5/3/2016 16:00,New,New,New,New,New,New,Resolved,Closed,,,,,,,180.0,300.0,13740.0,300.0,15780.0,0.0,432540.0,,,,,,
INC0000063,FALSE,1,0,7,TRUE,Caller 2146,Opened by  180,29/2/2016 07:08,Created by 81,29/2/2016 07:17,Updated by 908,2016-03-05 17:00:00,Phone,Location 93,Category 20,Subcategory 125,Symptom 471,?,2 - Medium,2 - Medium,3 - Moderate,Group 23,?,TRUE,FALSE,Do Not Notify,?,?,?,?,code 7,Resolved by 62,29/2/2016 16:01,5/3/2016 17:00,New,New,New,New,New,New,Resolved,Closed,,,,,,,360.0,240.0,1140.0,0.0,29700.0,0.0,435540.0,,,,,,
INC0000064,FALSE,1,0,8,TRUE,Caller 2838,Opened by  131,29/2/2016 07:10,Created by 62,29/2/2016 07:14,Updated by 908,2016-03-08 17:00:00,Phone,Location 143,Category 53,Subcategory 168,Symptom 580,?,2 - Medium,2 - Medium,3 - Moderate,Group 28,Resolver 78,TRUE,FALSE,Do Not Notify,?,?,?,?,code 6,Resolved by 71,3/3/2016 16:00,8/3/2016 17:00,New,New,Active,Active,Active,Active,Active,Resolved,Closed,,,,,,120.0,21360.0,60.0,158640.0,9780.0,100800.0,0.0,435600.0,,,,,
INC0000065,FALSE,6,0,13,TRUE,Caller 5323,Opened by  131,29/2/2016 07:38,Created by 62,29/2/2016 07:46,Updated by 908,2016-03-07 16:00:00,Phone,Location 108,Category 45,Subcategory 94,Symptom 311,?,2 - Medium,2 - Medium,3 - Moderate,Group 33,Resolver 216,TRUE,FALSE,Do Not Notify,?,?,?,?,code 1,Resolved by 197,2/3/2016 15:21,7/3/2016 16:00,New,New,New,New,New,New,New,New,New,New,Awaiting User Info,Resolved,Closed,,540.0,1860.0,0.0,3180.0,420.0,60.0,6600.0,12840.0,93660.0,80700.0,240.0,434340.0,
INC0000066,FALSE,1,0,3,TRUE,Caller 3796,Opened by  24,29/2/2016 08:03,Created by 13,29/2/2016 08:18,Updated by 908,2016-03-07 15:00:00,Phone,Location 161,Category 55,Subcategory 185,?,?,2 - Medium,2 - Medium,3 - Moderate,Group 54,?,TRUE,FALSE,Do Not Notify,?,?,?,?,code 5,Resolved by 208,2/3/2016 14:37,7/3/2016 15:00,New,New,Resolved,Closed,,,,,,,,,,,10320.0,185220.0,433380.0,,,,,,,,,,
INC0000067,FALSE,1,0,10,TRUE,Caller 442,Opened by  180,29/2/2016 08:03,Created by 81,29/2/2016 08:05,Updated by 908,2016-03-07 12:00:00,Phone,Location 143,Category 9,Subcategory 110,Symptom 470,?,2 - Medium,2 - Medium,3 - Moderate,Group 28,Resolver 236,TRUE,FALSE,Do Not Notify,?,?,?,?,code 1,Resolved by 215,2/3/2016 11:11,7/3/2016 12:00,New,New,New,Active,Active,Active,Active,Active,Active,Resolved,Closed,,,,480.0,120.0,60.0,840.0,4380.0,60.0,840.0,170400.0,6780.0,434940.0,,,
